sample	x	y	group
0	7.21637911185983	4.204080882342147	A
1	9.206463021677466	-0.5894814024669485	A
2	4.664840697806616	3.003075251477878	A
3	8.35643553936125	3.5854319359250244	A
4	4.5128706179271285	1.0854831325639342	A
5	2.2215525501108577	-0.34263485624904777	A
6	1.895092612967107	4.459328112793988	A
7	2.0753522718152717	3.9142994417151136	A
8	0.29311008812071554	5.513609111788928	A
9	6.089445489544809	4.074842529150442	A
10	1.1412680500563754	0.6809127845919414	A
11	2.214482184311801	3.425325155362067	A
12	11.890458505847592	1.8110639474117183	A
13	5.051942217865042	0.6633816501656449	A
14	4.075566578109501	4.1556606838124415	A
15	8.099924232577445	3.8715172102662945	A
16	6.925172228467079	1.3884263005981128	A
17	6.714879464794219	1.8405447519092144	A
18	7.347339004026189	2.053282349621181	A
19	5.058434944221266	2.3458572177096197	A
20	12.176304120091956	4.775237064062108	A
21	3.108507503955509	2.399679595892201	A
22	11.89869545197413	2.7075241343482057	A
23	3.4132515216036547	-0.9115690270415034	A
24	12.22511005365178	1.9815674138579755	A
25	9.681821134090505	3.006868503081368	A
26	6.534399458706474	5.882926665928684	A
27	5.243793490301958	5.329499660208165	A
28	10.08604475151091	-0.5177566012496007	A
29	6.618028313801328	3.196387901289665	A
30	10.073194692244316	1.6653822526926407	A
31	10.90206476864922	3.7068881380796666	A
32	3.5075279448551195	1.3456376310798648	A
33	8.903493597230826	3.7827219146047772	A
34	9.599326328301444	1.1216016551331816	A
35	11.605679509605903	3.2992239317363534	A
36	2.845730256354146	3.1531640594904036	A
37	2.2468892471546873	-0.5809461445408799	A
38	12.529176928056025	2.0332680500407454	A
39	12.392485940710639	2.4103603590149407	A
40	11.348187680601221	1.0273297508810317	A
41	5.304141246736121	1.0437890407731514	A
42	9.431428699064066	0.13387347539920635	A
43	6.440023624126575	5.347844786803369	A
44	9.419125629976266	-0.6367343373885068	A
45	9.150804858438795	1.1510528881895166	A
46	8.490268611874857	-0.5675041471127001	A
47	7.8349898916170035	1.807557944115979	A
48	9.656918524447923	1.8231610126034508	A
49	5.451621040042143	3.4387156798358776	A
50	7.581465128737877	1.0997797716530024	A
51	7.4244393527114045	1.9628892022288134	A
52	0.848500947513361	5.357419406426127	A
53	10.637943058993685	1.3503152346300462	A
54	10.726778946472889	4.20355758055701	A
55	5.358430334566786	0.6518942200292801	A
56	12.326268509867873	2.8131405186787837	A
57	10.460279058901353	1.8219074485532465	A
58	2.829481329426841	1.7884490147679826	A
59	2.5112405761388286	2.078537032371921	A
60	10.729863272597115	3.2542331020597897	A
61	7.5694417813530785	5.265736079382651	A
62	0.7763762124616437	1.0684244822357787	A
63	2.913199118497425	-0.1636520017363341	A
64	3.405710138205105	-0.9531343835885313	A
65	2.386689594482351	2.8291592072653655	A
