aaaaa	A_1-1	A_1-2	A_1-3	G_1-4	G_1-5	G_1-6	X_1-7	X_1-8	X_1-9
PR1_04110_gene	-1.34564516832414	-1.14775207720293	-1.21940674963773	0.978982802481469	0.158843647598908	0.296448277895903	0.867351910503725	0.173883349653981	1.23729400703082
PR1_04112_gene	-1.32156000339345	-0.995194983162964	-1.20184077747158	1.38363904886393	-0.00959344280183105	0.148514013171073	0.65946786163001	0.142007533501406	1.19456074966341
PR1_04111_gene	-1.38153271992676	-1.25821487859672	-1.22429711679489	0.800457591727417	0.337005294467153	0.242435433982206	1.10941626912568	0.586040212488368	0.788689913527539
PR1_02314_gene	0.482326807260618	1.97854755232617	1.22350071686126	-0.554032136007655	-0.754418842936076	-0.670410569646854	-0.480043198064853	-0.769062486903923	-0.45640784288868
PR1_02104_gene	0.864372344835054	1.71038843504439	1.32135426442845	-0.473265693858138	-0.679773558397426	-0.629145823865213	-0.701090499253094	-0.777032101051413	-0.63580736788261
PR1_02597_gene	-1.12852067785589	-0.660437147157233	-1.05898276974766	1.56996530843349	-0.00968687277129512	1.13094239604871	0.127313184994166	-0.824422064785588	0.853828642841305
PR1_01932_gene	0.689501947003093	2.12760953331681	0.837199482894772	-0.620897243614811	-0.774147318449786	-0.497630879073635	-0.522062050424139	-0.728616499114757	-0.510956972537546
PR1_00780_gene	-1.15710909276982	-0.87225202049574	-0.887141421714637	1.56313781842064	0.0217864854459243	1.43140293324613	-0.0256702384738887	-0.59253101345048	0.518376549791866
PR1_04113_gene	-1.23359846182808	-0.644588422512519	-1.11579645396497	1.20037225448208	-0.160694020982502	-0.184254422555125	0.77628502617487	-0.263997320185539	1.62627182137179
PR1_02106_gene	0.677258888231363	1.7077423419586	1.43688404285638	-0.436722236647688	-0.668886493021019	-0.579279236175172	-0.800242585442771	-0.830790513912946	-0.505964207846751
PR1_02589_gene	-0.64418483743047	-0.478218524972439	-0.75994285368271	1.33764818780366	0.686335012022986	1.78673350386657	-0.532610845862046	-0.882674244407976	-0.513085397337572
PR1_02342_gene	0.536033147368834	2.24361379465725	0.725764330400881	-0.421461176938854	-0.715780201549125	-0.399070540431967	-0.593220928037741	-0.735224701673528	-0.640653723795753
PR1_01777_gene	-1.26717794724276	-0.542136123918865	-0.926101934580531	2.12315846604642	0.180863328071718	-0.0274585479255683	0.393269946735619	-0.48903446925289	0.554617282066851
PR1_01928_gene	0.706331629625959	1.94004009434087	1.09204955057501	-0.712874766537732	-0.921927990868898	-0.453766544831498	-0.598042713736106	-0.712874766537732	-0.338934492029872
PR1_02605_gene	-1.07775012043801	-1.14357876532647	-1.15479955706881	0.167009710179958	-0.455868906984244	1.07290163017897	1.41301629543597	0.346043676202334	0.833026037820303
PR1_01929_gene	0.511464121321759	1.53930650809788	1.72152297253496	-0.535838276219491	-0.546452827545923	-0.63844560570833	-0.611909227392251	-0.744591118972645	-0.695056546115965
PR1_00795_gene	-1.35779221767599	-0.532451211140438	-1.03148742437702	1.78574967477546	0.342561666155351	0.0188833792418385	0.205828833736039	-0.521327184096155	1.09003448338092
PR1_02340_gene	0.948003096264014	1.96460489318261	0.806421567469416	-0.558331529763762	-0.948260986116099	-0.679023980539486	-0.495664295707137	-0.778827353296334	-0.258921411493218
PR1_01933_gene	0.997524204197062	1.54700578729329	1.36226082596394	-0.538425757318184	-0.761197125782228	-0.556805187433283	-0.770386840839777	-0.926295110091995	-0.353680795988828
PR1_03877_gene	-1.78800371827244	-0.461599715759291	-1.16234145293605	1.11298365200395	0.197431203728372	0.504005713743202	0.846034418793762	-0.219676973162554	0.971166871861039
